DATE,H8B1058NCBCMG,H8B1023NCBCMG
1975-01-01,,
1975-02-01,10.400000000000002,-9.799999999999999
1975-03-01,20.799999999999997,-6.0
1975-04-01,1.9000000000000004,9.799999999999999
1975-05-01,-18.2,-4.5
1975-06-01,23.599999999999998,-0.09999999999999964
1975-07-01,-25.2,2.2
1975-08-01,1.0,1.7000000000000002
1975-09-01,15.0,4.5
1975-10-01,0.8000000000000007,-0.5000000000000001
1975-11-01,-1.1999999999999993,0.5000000000000001
1975-12-01,6.099999999999998,5.199999999999999
1976-01-01,-27.2,-9.2
1976-02-01,8.700000000000001,0.5999999999999996
1976-03-01,10.2,-13.2
1976-04-01,0.8000000000000007,3.799999999999999
1976-05-01,-12.7,19.9
1976-06-01,27.3,-1.7999999999999998
1976-07-01,-21.3,-4.7
1976-08-01,-12.899999999999999,4.7
1976-09-01,26.8,3.999999999999999
1976-10-01,-2.6000000000000014,-0.09999999999999964
1976-11-01,-6.5,1.0999999999999996
1976-12-01,23.0,-0.5999999999999996
1977-01-01,-35.1,-5.699999999999999
1977-02-01,-4.5,7.299999999999999
1977-03-01,24.6,-0.09999999999999964
1977-04-01,6.100000000000001,-2.8999999999999995
1977-05-01,-20.3,1.6000000000000005
1977-06-01,19.7,1.5999999999999996
1977-07-01,-8.6,-0.7000000000000011
1977-08-01,-17.7,3.700000000000001
1977-09-01,22.5,-4.9
1977-10-01,-3.1999999999999993,4.6
1977-11-01,0.0,-3.6999999999999993
1977-12-01,12.3,0.40000000000000036
1978-01-01,-28.900000000000002,5.0
1978-02-01,5.800000000000001,1.3000000000000007
1978-03-01,7.3,2.299999999999997
1978-04-01,15.2,-0.29999999999999716
1978-05-01,-22.099999999999998,0.1999999999999993
1978-06-01,14.9,-2.1999999999999993
1978-07-01,-8.1,-2.1000000000000014
1978-08-01,-17.9,-3.4000000000000004
1978-09-01,33.8,-0.5999999999999996
1978-10-01,-19.0,1.8000000000000007
1978-11-01,4.3,2.0999999999999996
1978-12-01,6.1,-8.2
1979-01-01,-24.4,5.7
1979-02-01,6.5,8.700000000000001
1979-03-01,0.19999999999999996,-1.3000000000000007
1979-04-01,10.4,9.0
1979-05-01,-11.1,-4.300000000000001
1979-06-01,12.5,-2.5
1979-07-01,6.099999999999998,-2.0
1979-08-01,-20.299999999999997,-7.4
1979-09-01,32.1,3.8000000000000007
1979-10-01,-19.1,-8.600000000000001
1979-11-01,-4.0,-3.0999999999999996
1979-12-01,-3.3,5.999999999999999
